	logFC	logCPM	F	PValue	color
mfge8b	3.73600816913823	6.15076073256876	123.869777334501	9.53440440126206e-06	red
cfd	3.51864481837775	9.83565478587272	120.636553729132	1.04242233481579e-05	red
march2	-7.91187134878006	4.03237819705632	98.4946822620711	2.05765806723426e-05	blue
tm9sf1	3.46831135587743	9.13623251733082	97.5766604903167	2.12290396719624e-05	red
rgs5a	4.0583873382791	9.16846958068123	91.4136758661509	2.63737516961698e-05	red
hipk2	-11.7710780915328	3.66926585128199	113.751088250542	3.61723106261796e-05	blue
fhdc3	3.79722451181775	6.90332466057818	81.8557230036272	3.80006145344669e-05	red
si:dkeyp-120h9.1	2.80811520786217	8.31334308527325	78.5083676006411	4.35958420414621e-05	red
mxd4	2.98090877284171	6.94344255058183	78.0027518417707	4.45307718603946e-05	red
lrba	2.39362744016953	8.14903262318648	76.5413982271835	4.73814837905928e-05	red
nlk1	2.5692408785272	6.97480603765902	75.9615784023752	4.85772656889594e-05	red
psma3	2.70390850494431	8.37686873727617	75.5234338586293	4.95066326535822e-05	red
wnt6b	-11.4681035318282	3.36822901424407	96.1960132032082	5.88110655950688e-05	blue
hlcs	-8.24064043776545	3.15773993469931	71.5032441038307	5.91982120354524e-05	blue
zdhhc21	3.13949052739612	8.01392175079873	71.3532368498475	5.96050408650628e-05	red
CU927890.1	-11.5760337191561	3.47566002130747	95.638759761823	5.9805853224031e-05	blue
ago/04	-7.681496264499	3.50526551696959	70.2347882857597	6.27542403602922e-05	blue
mtg1	2.73928389257839	5.34631050443487	69.2284251285745	6.57724159935911e-05	red
trim35-28	2.28374568634356	8.1567828749926	68.5033154694436	6.80632138856295e-05	red
rgs5b	2.86611891309111	5.64777121753589	67.722965688897	7.06441078197909e-05	red
npm1b	2.70727440568285	5.71625104143796	67.5157747055116	7.13503637531686e-05	red
ehd1a	-2.78889629077041	5.88145223813386	65.7974324653314	7.75713637916176e-05	blue
pole3	2.68912855259058	5.07602016448924	65.6564756303609	7.81120308743114e-05	red
top1l	2.45264685258804	8.00297924339771	65.4108214160817	7.9065886985512e-05	red
si:ch211-183d21.1	-4.29858560681914	4.36928867539595	64.8419457982739	8.13328094239422e-05	blue
FO704772.3	-10.9595234280197	9.92279210969702	64.2406529716447	8.3820323282194e-05	blue
si:ch73-376l24.2	4.20445373637399	5.40907007336329	64.2361293074268	8.38394044941958e-05	red
zfand5b	2.21979384444232	8.28627131753331	63.8310670083484	8.55708111933934e-05	red
psmc6	2.49362393976218	8.00594922748345	63.7722431338936	8.58260488074942e-05	red
plk3	2.75768333298652	8.15052674154351	63.0980172853269	8.88224496211652e-05	red
pbx4	3.74051176710524	9.73714416590479	62.4116024429335	9.2012228502849e-05	red
CT583728.27	-16.1789924830225	8.06812227642153	81.1184821464592	9.5995482601408e-05	blue
etv2	2.86457516267998	5.97346029964687	61.550452977706	9.62248542105493e-05	red
sbds	2.36588455437123	6.65664864068974	61.02658721788	9.89089503104495e-05	red
fnbp4	3.02206253710692	7.33246001715377	60.566418990091	0.000101346370527063	red
tubb2b	2.2352688043018	9.0956206948496	60.2256015758018	0.000103201438559713	red
ddost	2.22987332762352	8.84060095709698	59.4630291009199	0.000107512525928803	red
flna	2.77440738602347	9.2028432526096	59.3823065348133	0.00010798229221689	red
ctnnd1	2.92961064626563	8.74359072827843	58.2714782183657	0.000114722407064836	red
sik3	-7.23766928407663	3.85003550942181	57.8920928593592	0.000117147511893029	blue
scap	-11.1964398547824	3.09959079928897	74.3859078882484	0.000122907420758216	blue
fam102ab	-2.79117598381397	5.80221541216396	56.9870275041326	0.000123204058246847	blue
chchd1	2.43647803235811	5.99737348010842	56.7129470118014	0.000125117039054678	red
si:ch211-71n6.4	-7.51096432204387	2.53321134296192	56.5971616219247	0.000125936618598013	blue
cnbpb	2.13145446323468	8.77278644081074	56.486905891366	0.000126723466379211	red
ppp2r5ea	2.57586144361685	7.66508652486454	56.0865928967603	0.000129633875336229	red
wu:fi09b08	-11.9244421280182	3.82162831943581	72.5585484859082	0.000131909828176209	blue
rnf146	-3.3823012055404	4.46258539237803	55.0192575214513	0.000137823992600881	blue
lmnb2	2.90619105376336	7.24330596443947	54.7711065926502	0.000139822534253336	red
bcl11ab	-11.1443424180566	3.04810074967823	70.6194983596307	0.000142446309426998	blue
afap1	-11.1319003384614	3.03554068467423	70.4556127107501	0.000143387373857319	blue
si:ch211-223k15.1	2.73874291787581	5.01130868339643	54.3237799472819	0.000143520017726283	red
clcn5b	2.6524728532473	5.55778391916054	54.1947141380263	0.000144610093823595	red
BX537263.5	-5.99741375899591	9.54175179296528	54.0974201473281	0.00014543885491256	blue
kmt2a	-11.3002431553797	3.20246574014208	70.0959466806837	0.000145481789865405	blue
bzw1a	3.1767041496549	9.32555831724702	54.0652153947347	0.000145714519719063	red
cd99	3.32031080350027	9.75747513058989	53.7547930290354	0.000148406327547873	red
gsto2	3.1776417835893	8.65584276537151	52.9003602112861	0.000156152196961041	red
hiat1b	2.58078764759729	6.79756291983469	52.829562310409	0.0001568170408508	red
si:dkey-46a10.3	-10.8319693968391	2.73900409424969	68.0111245224564	0.000158458879581204	blue
foxp4	2.05952823791759	8.66826868820513	52.5202772403037	0.000159764390546259	red
timp2b	2.29553456987148	6.47081947216235	51.8719017155124	0.000166177416992309	red
dennd1a	-8.72950065426889	2.81778763186644	51.5404458144974	0.000169583472426445	blue
ndufa6	1.97115644404748	6.39775812474168	51.5237869599697	0.000169757012082602	red
niban2b	3.05675695955368	7.36935314513637	51.458177786948	0.000170442698747734	red
pdlim4	-10.7416567696814	2.64939487555378	66.2338366270256	0.00017076321117032	blue
rhebl1	3.0990070128114	9.1251494350007	51.2431825771998	0.000172714667285875	red
cyth3a	2.09156988987623	5.90484935745651	51.1315213967767	0.000173909979531306	red
larp4ab	3.11512713756762	9.00969109006855	50.7621363757648	0.000177940552917861	red
dcun1d1	1.96807344093518	6.34395498659886	50.4719896707467	0.000181190844811263	red
coro2ba	-6.03103160019901	4.03498514368508	50.4562740622675	0.000181369060006208	blue
atxn1l	-10.6510351553817	2.56005888090287	64.6393485318131	0.00018290533308852	blue
dnajc5ga	2.40013974159609	6.50802970601666	50.3194436116812	0.0001829302578152	red
rgcc	2.88983582640923	8.2013818752776	50.2210892965675	0.000184063111529961	red
tead3b	-3.0602170394647	4.8176148071945	49.7424293869521	0.000189706640402875	blue
derl1	2.70195346382989	8.0184154887614	49.7079873782278	0.000190121226330993	red
plekhf1	2.26304492333902	9.23920145409743	49.354463834718	0.000194444592295837	red
epha7	2.61031160320227	5.35240623916435	49.0694375103897	0.000198022461015636	red
apoa4a	2.82328007183264	7.29363770056085	49.0643108807656	0.000198087584062151	red
actr3	-3.15473165864334	5.38756007762419	49.0322667030361	0.000198495260902054	blue
CASKIN2	-8.30319944229843	3.2204089674746	48.8942736493159	0.000200263199234494	blue
lrch3	-7.89365066913505	2.81541094749976	48.7563990901992	0.000202049837219046	blue
prrc2c	-9.06396218018889	3.14901843065152	48.6814609682698	0.00020302949529185	blue
glipr2l	2.56277030999768	4.70484211822009	48.5220112963157	0.000205134318701829	red
dcbld2	-10.6599577563126	2.56848839765831	60.9644299509013	0.000215605047013821	blue
smad4a	-10.5956000981936	2.50598746029487	60.7593810825579	0.000217650976615305	blue
vclb	-10.5518384316035	2.46203895355859	60.5364446426322	0.000219904753617602	blue
si:dkey-67c22.2	3.24853531694465	7.84963342200261	47.3820603118911	0.000221027895356873	red
pef1	2.02265652915965	6.896591130805	47.1867687747388	0.000223907374394167	red
map3k21	-10.6684445992351	2.5780474269544	59.8641237567417	0.000226892159572453	blue
nsfl1c	2.2713470981568	6.90487394298978	46.7591094315231	0.000230383020696182	red
shrprbck1r	3.94295931628738	8.06038763158407	46.7560111036866	0.000230430806209092	red
vps26a	1.93333584456108	6.75977508134834	46.5960828673557	0.000232914736806436	red
emsy	-10.7182692194035	2.6272563406451	59.1933963262512	0.000234159992379008	blue
bcl2a	-10.7931319872979	2.7000489696439	58.9239563903983	0.000237166647121683	blue
casp9	2.12424785578847	5.61012989734057	46.0400693163243	0.000241822289130548	red
fabp1b.1	-2.96872817837143	6.14898299572032	46.0060226165669	0.000242381814369407	blue
edf1	2.30604823429407	8.36379358213857	45.9632406470711	0.000243087251631814	red
zgc:86896	-2.96793750472997	6.78835016722904	45.65382755766	0.000248268399601967	blue
hdac3	1.92906052956377	6.21635911013879	45.5595946105757	0.000249874424039031	red
akap11	1.91718879310393	5.71787600539062	45.5297677130698	0.000250385542470411	red
ndufb8	2.32720024463987	8.64767262733991	45.3070884447273	0.000254244099322296	red
sap30bp	1.95688399557983	5.9251472953547	45.192617670828	0.00025625732345857	red
syngr2a	3.3433377495375	9.40466166415614	45.1122040397483	0.00025768381444533	red
dab2ipb	-4.93615358916424	3.65172321754624	45.1057557268117	0.000257798644331519	blue
BX323587.1	-10.7364371926245	2.64348436393336	57.1465762222947	0.000258343979648488	blue
ATG2A	-10.8845029803644	2.79148420552164	57.0166840978224	0.000259988580132682	blue
rps5	-2.16483084861544	9.00693585512394	44.748185170753	0.000264270210293077	blue
tspan18a	2.53344320597313	5.82411975971469	44.6164764590108	0.000266706412260037	red
csnk1g1	1.8334849635675	6.10885358753317	44.4206055484829	0.000270382946436608	red
tgfbr1b	-10.6305025299353	2.53905379800613	56.0870023924821	0.000272175413931946	blue
cx28.9	3.20184361304727	8.91503769223958	43.7883178011202	0.000282703646859289	red
cinp	3.5968751725834	5.46981208619577	43.5880503098202	0.000286755690258695	red
slc43a3b	3.98402580589734	11.0739214966442	43.5064038185609	0.000288429021928132	red
si:ch211-264f5.6	-3.38365569199782	5.12874855080558	43.4966975872431	0.000288628781580013	blue
ctsl.1	1.92363224829137	9.0951358184023	43.4260987620397	0.000290087096714113	red
cbx7a	2.29636187945667	6.61342288507415	43.3835526357143	0.000290970510199657	red
gorasp2	-2.28778214151761	5.87646233010632	43.319806541168	0.000292300580849459	blue
igf2bp3	2.09383587964369	8.43945065748022	43.26887302699	0.000293368924040196	red
mrps30	2.10625584825876	6.38860046881626	43.1573127021855	0.000295726484496527	red
psmc1a	1.90881366319596	6.62626022012183	43.1453311374875	0.000295981129005688	red
msx3	1.95159313677639	7.88541854092265	43.0799988617066	0.000297374595967867	red
zgc:136410	-3.3734084820905	4.28021746548245	42.9020340312149	0.000301213307462454	blue
ptmab	3.15373136262484	10.8404570313814	42.471002319336	0.000310777568342689	red
AL935186.4	-8.62907580115076	8.55628280994488	42.4238956699351	0.000311846302852267	blue
AL935186.5	-8.62907580115076	8.55628280994488	42.4238956699351	0.000311846302852267	blue
AL935186.7	-8.62907580115076	8.55628280994488	42.4238956699351	0.000311846302852267	blue
AL935186.9	-8.62907580115076	8.55628280994488	42.4238956699351	0.000311846302852267	blue
si:dkey-19b23.8	2.67470403626442	6.28079413280647	42.2870126493901	0.000314978710020639	red
zdhhc3b	-2.57702967308717	5.33422030848508	42.2373556629406	0.000316125021697795	blue
ncalda	2.56339552330521	6.7478227468671	42.1506848520371	0.000318138633208242	red
icn	-2.7568687817519	6.37131552168062	42.0210877205792	0.000321180340536223	blue
lyrm4	2.76151751369995	5.59083672734195	41.9667123484196	0.000322467662320719	red
mak16	1.87186196578583	6.16461554818704	41.7946604192605	0.000326584787847675	red
LECT2	3.6363160525918	4.0881844520861	41.6926062902123	0.000329058780773615	red
itfg1	-10.3797907468226	2.29355682630504	52.3254116521768	0.000330025970639678	blue
trioa	-8.43279827376463	2.52558247217194	41.6478608709281	0.000330151076961235	blue
ube2a	1.73313539543816	7.28833974433005	41.3081663348427	0.000338597033322744	red
s100u	1.67089594684651	7.25485159902592	41.2129978285076	0.000341012821190239	red
phkg2	1.78049101744802	7.1338342254018	41.0896385859024	0.000344177212856489	red
uap1	2.06032549293688	6.64294023203586	40.953497001663	0.000347713348359066	red
si:ch211-212g7.6	2.65544378335098	6.37326907563624	40.9031111742742	0.000349033875992163	red
C18H19orf47	-10.3837062134393	2.29615493262238	51.0137944564578	0.000354018071317872	blue
pitpnm3	-10.3139594123739	2.22924110407243	50.9755168523056	0.000354752534761029	blue
tmed9	1.95385149214793	9.26402122079267	40.4747167774919	0.000360525399020022	red
gorab	2.69675104590633	4.39393708008648	40.3209933371967	0.000364767081332744	red
adtrp1	-3.76918257762208	5.7145442020835	40.3138501472409	0.000364965735289372	blue
si:ch211-285f17.1	-3.72354439691151	4.30034235431824	40.2717493699928	0.000366139392122728	blue
zgc:153409	-8.69149889471018	2.78113040437568	40.2449529717075	0.000366888925708225	blue
BX470157.1	10.9945109183929	2.3297595144701	69.6195961730624	0.000369466980831282	red
napsa	2.07585713006073	6.95617694447769	40.1455866343522	0.000369685583571589	red
agpat2	1.99114357725414	6.72324777253167	39.9776598810368	0.000374474323152762	red
ccdc137	1.91629261380638	6.1604061022496	39.9679023233129	0.000374755017030894	red
mbd5	-10.2688792139882	2.18494358718193	49.9699177805964	0.000374795065101783	blue
trpv1	3.45435129567149	5.85482124979028	39.8525193913043	0.00037809477065157	red
rps12	-1.99507265425512	8.15075228505269	39.8486970884478	0.000378206058993587	blue
aplnra	-3.37076937444565	3.98767208933442	39.8297443295908	0.000378758499528252	blue
czib	2.17955517438968	5.52287357696196	39.7042630504284	0.00038244229756204	red
snx5	1.78764479659888	7.8247619065377	39.6193613307467	0.000384960881313736	red
kitlga	-2.93734228714288	4.4822348072837	39.5904962362673	0.000385821999422106	blue
casc4	2.7478930856275	6.28692263366246	39.5892269588166	0.000385859921830173	red
prkab1b	1.87963579076453	7.87010239872961	39.4885723597327	0.000388882479140424	red
prkx	3.8361728093043	8.00126421647812	39.2491970649775	0.000396193631004614	red
alcamb	2.05661206397548	8.12692588706601	39.1804350247032	0.000398326345845406	red
aifm2	1.76193018044758	6.93021712392068	39.1552275867464	0.000399111864094955	red
hnrpkl	1.80876297700399	6.86442802666687	39.0529780528178	0.000402318631816966	red
zgc:158404	2.36269419072103	8.44631206317859	38.961722129666	0.000405208575714806	red
smndc1	1.67422738731025	6.68230944046398	38.936768382443	0.000406003457727113	red
enosf1	1.7693886976791	8.01213130391486	38.8281252000162	0.000409487603296064	red
cd44a	6.09301791460125	5.82062117723222	38.821367374136	0.000409705588876965	red
glsb	1.82638291787125	5.98157116601262	38.8026125201156	0.000410311339969034	red
dnase1l1	2.11755138812289	5.42289187993753	38.7236857771106	0.00041287317033584	red
extl3	-11.2867133101775	3.18929794439142	47.9903756438057	0.000418868198583151	blue
coa3a	2.26751004751578	5.53395921626121	38.5084107183885	0.000419965707351582	red
nucb2a	1.61147252684935	7.2073578575625	38.4306774966363	0.000422565106317583	red
tspan15	2.19865199462714	7.52227401852194	38.3782971075467	0.000424328352899248	red
si:ch73-74h11.1	2.01933147568417	6.83789134898256	38.2593737465182	0.000428366765833978	red
BX537263.1	-11.0947003584015	4.48411571781334	38.2055954087049	0.00043020916331703	blue
BX537263.2	-11.0947003584015	4.48411571781334	38.2055954087049	0.00043020916331703	blue
med31	2.31248064132322	5.44687702075108	38.1937820286351	0.000430615239932121	red
plp2	-4.83817717481812	3.25445471231887	38.0516877364271	0.000435538373387371	blue
wapla	2.14028151921235	5.45093600036605	37.8469901819378	0.000442758178180931	red
rrs1	2.04860745141409	5.4165097177035	37.8372348538389	0.000443106073176217	red
cyp3a65	-2.93300014499403	7.15587975323089	37.77613664229	0.000445292954466582	blue
hbae3	-2.24637390082564	9.71145165799352	37.7186892195088	0.000447361806963638	blue
lamp1b	2.38122581290357	6.58415838070296	37.6791741693908	0.000448792022279951	red
nsmce1	4.35150642884291	4.80685872983319	37.660217903594	0.000449480210698871	red
si:ch73-347e22.8	2.31829350084002	7.49653425909048	37.6330592317193	0.000450468540024373	red
stx11b.1	2.01068766056987	8.39452930336937	37.5986494374411	0.000451724751316906	red
si:ch211-214p13.9	2.64406394230092	4.94714597398442	37.5682674727262	0.000452837654682965	red
zgc:113274	2.58026139616911	4.34620072866088	37.3975016194694	0.000459158747641735	red
zmiz2	-3.67891808199963	3.69303486212291	37.3510083127691	0.000460899325953883	blue
DHX35	-4.88479272870853	3.24145942448426	37.2979610996535	0.000462895615066872	blue
nfat5a	-10.3954479461211	2.30928085487903	46.1767610145463	0.000465497895293767	blue
rraga	1.90507898670681	6.71558236478435	37.1518506077473	0.000468451732800526	red
C19H6orf62	1.8347035097292	8.75247566216017	37.1329082697069	0.000469178300819983	red
madd	2.42321985267783	5.36604617286914	37.0635116309518	0.000471852516163843	red
alas1	-1.7686855799111	7.49474276421612	36.9540145357743	0.000476111906704592	blue
CT583728.24	-7.99317333393524	11.1543701085916	36.9354467051053	0.000476839071507017	blue
prps1b	1.95644880753062	5.46303457837693	36.7232208791873	0.000485252475078725	red
zgc:158463	-9.82843172149529	12.9846740542231	36.6913633779637	0.000486531813023823	blue
slc37a1	2.05238913717593	7.66357360650152	36.6763892936401	0.00048713463911361	red
abcb11b	1.75284527871015	7.67518391211601	36.6344694877691	0.000488827348095514	red
nsmaf	3.08984977263747	7.08380600595153	36.626080563177	0.000489166995887121	red
mcl1b	1.9012700322093	8.75906472467642	36.6247764394258	0.000489219823969674	red
fndc3ba	2.95085853747938	7.77696246875641	36.5279188206445	0.000493163920733502	red
pitpnc1b	1.76228758113465	5.75919758864968	36.4807108289044	0.000495101042877398	red
ap1g1	-2.26941944747331	5.02219701554674	36.4709464295275	0.000495502930583549	blue
tgfbr2a	-10.0716029156738	1.9917319131315	44.9641418367653	0.000500586654353767	blue
CU499336.2	2.16195377850477	8.52285245934065	36.3305512292566	0.000501327918861249	red
si:ch73-376l24.3	2.7155518472878	4.7891064578899	36.3211526152208	0.000501720996193645	red
ube2al	2.38412742364016	8.57615925948304	36.2500337959407	0.000504708243143128	red
wu:fb18f06	2.09559768992152	8.14138878154406	36.2071447103005	0.000506520772459794	red
igf2bp2a	-7.76328593633269	2.68463745210317	36.1904942679786	0.000507226684003847	blue
CU855711.1	10.8169565917276	2.6934987564323	36.0137735421405	0.000514797282219619	red
hmgb2b	2.08910993725091	6.8654964969756	35.9527321581593	0.000517445904119656	red
epn2	2.05282921201939	8.31390762427518	35.9000072931567	0.000519747752650349	red
st3gal5	2.02909096850533	6.72792357510755	35.8649511432384	0.000521285498454061	red
CABZ01061592.1	-10.1853137213577	2.10193960725217	44.1080058309002	0.000527503513908963	blue
zfyve16	-9.98404826500939	1.9048996033934	44.0688032988003	0.000528781603247991	blue
pdcd6	1.99013971158297	7.38986585126617	35.6639742747774	0.000530214953568728	red
tmem170a	3.24061140335597	6.42949573868173	35.6494904580393	0.000530866026985261	red
trim62.1	-10.0115462068248	1.93213719209365	43.9823477226211	0.000531614824536198	blue
FO704772.2	-14.6145722390947	6.50444386009054	43.9031557785447	0.000534227737061454	blue
ctif	-10.18214878101	2.09953130081532	43.6543118005125	0.000542550150057722	blue
tle5	-9.98892937590162	1.9103150531886	43.6114289500549	0.000544001703693415	blue
dram2b	1.63283017305529	6.79513584994371	35.3058572344075	0.000546618298093881	red
trappc4	2.33283022844776	7.34523458553592	35.2939846230602	0.000547173189206693	red
march8	2.37884394545694	7.11554169888897	35.2467347570297	0.000549388683046529	red
pdhx	-2.38090375741225	5.42331822195714	35.1668437075384	0.000553160931082891	blue
plcd4b	-10.2885283164909	2.20295734936857	43.2286155180309	0.000557191214679324	blue
calcoco2	2.93568304145632	5.98605286029029	35.0701770135594	0.000557769824667548	red
rplp1	-2.05490007235591	8.2327636538511	34.9456061751367	0.000563782042405948	blue
si:rp71-45k5.4	2.71673122206267	7.26164411133751	34.9425770436	0.000563929271533656	red
acat1	-2.85290408186842	7.3610896951004	34.9150920878391	0.000565267418065087	blue
cirbpa	2.11890284278281	9.10250602244897	34.7479874810053	0.000573491437019338	red
ppt1	2.04727912704106	9.19061475133752	34.7283078351981	0.000574470043157372	red
elof1	-2.53042867520763	6.80860197764198	34.6221474359194	0.000579786170676911	blue
uggt1	1.71557065972107	6.08667755699916	34.5742520871778	0.000582205253819753	red
b3gnt2b	2.82569180701461	6.65659757140101	34.4459312645673	0.000588750566066601	red
aspa	-9.92371270677074	1.84689549662451	42.3423755531532	0.0005893989820193	blue
skilb	-10.6225303985321	2.5327346607006	41.7334234268363	0.000612976480576904	blue
cfl1	2.45350774833763	10.3963775582986	33.9200673928649	0.000616581008012358	red
arpc2	1.99793839472206	9.28201346462469	33.8599863057305	0.00061986722525688	red
mgat3b	-10.1171196834003	2.03697944568421	41.5603584875349	0.0006199053357227	blue
